iter	MultiClass
897	0.3567962542
898	0.3565322188
899	0.3562506686
900	0.3559844475
901	0.355496928
902	0.3552268643
903	0.3547863051
904	0.3541923224
905	0.3541316944
906	0.3539715594
907	0.3536361585
908	0.3533645287
909	0.3529604863
910	0.3526520241
911	0.3521727127
912	0.3519469478
913	0.3513083961
914	0.3507274924
915	0.3504155614
916	0.3501836034
917	0.3498187955
918	0.3493805695
919	0.3491260853
920	0.3485917699
921	0.3481303132
922	0.3476042793
923	0.3474303066
924	0.347178126
925	0.3469387801
926	0.3466286517
927	0.3464654013
928	0.3462720106
929	0.3461392033
930	0.3458547626
931	0.3453160423
932	0.3449558304
933	0.3447352453
934	0.3442796039
935	0.3440489729
936	0.343864606
937	0.3435826354
938	0.3432057621
939	0.3430380868
940	0.3428157792
941	0.3423335347
942	0.3420772378
943	0.3415892264
944	0.3413163016
945	0.3409922906
946	0.3405419723
947	0.3400310796
948	0.3396836314
949	0.3392287322
950	0.3389111332
951	0.3387012254
952	0.3383532829
953	0.3381473802
954	0.337884601
955	0.3375819802
956	0.3372845318
957	0.3370753945
958	0.3367706913
959	0.3363988403
960	0.336171485
961	0.335744137
962	0.3353146174
963	0.3349022337
964	0.3345842364
965	0.334262801
966	0.3339643129
967	0.3337009949
968	0.3334018828
969	0.3330126855
970	0.3327054898
971	0.3323288976
972	0.3320597246
973	0.331577004
974	0.3311919942
975	0.3310135287
976	0.3308549768
977	0.3306222514
978	0.3303939683
979	0.3300970739
980	0.3297029329
981	0.329417608
982	0.32904298
983	0.3286016061
984	0.3284612769
985	0.3282189777
986	0.3280199787
987	0.3278215618
988	0.3275089667
989	0.3272859746
990	0.3268956001
991	0.3265643374
992	0.326363967
993	0.3261255501
994	0.3259114762
995	0.3256257989
996	0.3253767512
997	0.3250612652
998	0.3248888754
999	0.3245723685
